Subject Number,File Name,Dataset,Endpoints from Video,Timepoints for Tasks (before removal),Final Channels and Timepoints to Delete,Notes,Notes (Matt & Elita),Notes (Sarah),Notes (Rishitha and Michael),Notes(Kelly),Notes(Claire)                        
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
9,,,"Video A2 start = 1:03, Video A2 end = 14:25.. Duration = 13 minutes 22 seconds,Video A2 starts again at 4:14 EEG end of A2: 802 seconds + 4 second buffer at the beginning of EEG = 806, EEG start is at 4.106 seconds","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
10,,,"Video A2 start = 2:28, Video A2 end =08:38, Duration = 370, in EEG, ""A2A3 trigger start"" is at 26.04 seconds. So end of A2 is 397 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
